timestamp,host_id,hostname,empresa,cpu_percent,cpu_freq_mhz,ram_percent,ram_usada_gb,ram_livre_gb,ram_total_gb,disco_percent,disco_usado_gb,disco_livre_gb,disco_total_gb,disco_throughput_mb_s,rede_upload_mb_s,rede_download_mb_s,rede_total_mb_s,rede_conexoes,processos
2026-04-14 19:02:22,Aurora,laptop-AURORA,empresaX,14.6,2400.0,62.1,9.77,5.96,15.73,78.9,375.33,100.64,475.97,0.07,0.01,0.0,0.01,88,303
2026-04-14 19:03:22,Aurora,laptop-AURORA,empresaX,20.4,1520.0,62.0,9.76,5.97,15.73,78.9,375.32,100.64,475.97,0.03,0.01,0.0,0.01,88,302
2026-04-14 19:04:22,Aurora,laptop-AURORA,empresaX,12.0,2400.0,61.8,9.72,6.01,15.73,78.9,375.36,100.61,475.97,8.77,0.01,0.0,0.01,86,301
2026-04-14 19:05:22,Aurora,laptop-AURORA,empresaX,11.7,2400.0,62.1,9.77,5.96,15.73,78.9,375.32,100.64,475.97,0.26,0.01,0.0,0.01,92,301
2026-04-14 19:06:22,Aurora,laptop-AURORA,empresaX,37.3,2400.0,61.8,9.72,6.01,15.73,78.9,375.32,100.64,475.97,0.34,0.01,0.01,0.02,97,302
2026-04-14 19:07:22,Aurora,laptop-AURORA,empresaX,30.3,2400.0,62.1,9.77,5.96,15.73,78.9,375.33,100.64,475.97,8.91,0.01,0.01,0.02,95,303
2026-04-14 19:08:22,Aurora,laptop-AURORA,empresaX,14.9,1520.0,62.1,9.77,5.96,15.73,78.9,375.33,100.64,475.97,0.09,0.01,0.0,0.01,97,301
2026-04-14 19:09:22,Aurora,laptop-AURORA,empresaX,22.1,2400.0,61.9,9.74,5.99,15.73,78.9,375.33,100.64,475.97,0.17,0.01,0.0,0.01,89,302
2026-04-14 19:10:22,Aurora,laptop-AURORA,empresaX,16.5,1520.0,61.4,9.65,6.08,15.73,78.9,375.33,100.64,475.97,0.11,0.01,0.01,0.02,104,301
2026-04-14 19:11:22,Aurora,laptop-AURORA,empresaX,13.4,2400.0,62.0,9.75,5.98,15.73,78.9,375.33,100.64,475.97,0.05,0.01,0.0,0.01,92,301
2026-04-14 19:12:22,Aurora,laptop-AURORA,empresaX,11.0,2400.0,62.0,9.75,5.98,15.73,78.9,375.33,100.64,475.97,0.13,0.01,0.0,0.01,87,303
2026-04-14 19:13:22,Aurora,laptop-AURORA,empresaX,6.4,2400.0,61.7,9.7,6.03,15.73,78.9,375.33,100.64,475.97,0.06,0.0,0.0,0.0,91,299
2026-04-14 19:14:22,Aurora,laptop-AURORA,empresaX,6.8,2400.0,61.7,9.71,6.02,15.73,78.9,375.33,100.64,475.97,0.0,0.01,0.0,0.01,84,299
2026-04-14 19:15:22,Aurora,laptop-AURORA,empresaX,5.8,2400.0,62.3,9.79,5.94,15.73,78.9,375.33,100.64,475.97,0.0,0.01,0.0,0.01,101,300
2026-04-14 19:16:22,Aurora,laptop-AURORA,empresaX,14.5,2400.0,63.5,9.99,5.74,15.73,78.9,375.33,100.63,475.97,0.44,0.01,0.01,0.02,110,304
2026-04-14 19:17:22,Aurora,laptop-AURORA,empresaX,8.9,2400.0,62.7,9.86,5.87,15.73,78.9,375.33,100.63,475.97,0.17,0.0,0.0,0.0,98,303
2026-04-14 19:18:22,Aurora,laptop-AURORA,empresaX,6.9,2400.0,62.8,9.88,5.85,15.73,78.9,375.33,100.63,475.97,0.08,0.0,0.0,0.0,97,303
2026-04-14 19:19:22,Aurora,laptop-AURORA,empresaX,7.7,2400.0,62.7,9.87,5.86,15.73,78.9,375.33,100.63,475.97,0.22,0.0,0.0,0.0,97,303
2026-04-14 19:20:22,Aurora,laptop-AURORA,empresaX,13.4,2400.0,62.0,9.75,5.98,15.73,78.9,375.33,100.63,475.97,0.06,0.0,0.0,0.0,95,301
2026-04-14 19:21:22,Aurora,laptop-AURORA,empresaX,9.8,2400.0,61.6,9.7,6.03,15.73,78.9,375.33,100.63,475.97,1.63,0.0,0.0,0.0,87,300
2026-04-14 19:22:22,Aurora,laptop-AURORA,empresaX,10.0,1520.0,61.3,9.64,6.09,15.73,78.9,375.33,100.63,475.97,0.11,0.01,0.0,0.01,86,301
2026-04-14 19:23:22,Aurora,laptop-AURORA,empresaX,10.5,2400.0,61.5,9.67,6.06,15.73,78.9,375.33,100.63,475.97,0.0,0.0,0.0,0.0,85,300
2026-04-14 19:24:22,Aurora,laptop-AURORA,empresaX,9.7,1520.0,61.3,9.65,6.08,15.73,78.9,375.33,100.63,475.97,0.01,0.01,0.0,0.01,82,298
2026-04-14 19:25:22,Aurora,laptop-AURORA,empresaX,9.7,2400.0,62.6,9.85,5.88,15.73,78.9,375.34,100.63,475.97,0.0,0.0,0.0,0.0,94,300
2026-04-14 19:26:22,Aurora,laptop-AURORA,empresaX,21.7,2400.0,62.4,9.82,5.91,15.73,78.9,375.33,100.63,475.97,1.06,0.05,1.51,1.56,95,300
2026-04-14 19:27:22,Aurora,laptop-AURORA,empresaX,8.5,2400.0,61.9,9.74,5.99,15.73,78.9,375.34,100.63,475.97,0.1,0.01,0.0,0.01,92,303
2026-04-14 19:28:22,Aurora,laptop-AURORA,empresaX,6.9,2400.0,62.1,9.77,5.96,15.73,78.9,375.34,100.63,475.97,0.11,0.0,0.0,0.0,95,299
2026-04-14 19:29:22,Aurora,laptop-AURORA,empresaX,9.4,2400.0,62.0,9.75,5.98,15.73,78.9,375.34,100.62,475.97,0.0,0.0,0.0,0.0,91,299
2026-04-14 19:30:22,Aurora,laptop-AURORA,empresaX,7.5,1520.0,61.2,9.63,6.1,15.73,78.9,375.34,100.62,475.97,0.13,0.01,0.0,0.01,90,299
2026-04-14 19:31:22,Aurora,laptop-AURORA,empresaX,8.5,2400.0,60.8,9.56,6.17,15.73,78.9,375.34,100.62,475.97,0.0,0.01,0.0,0.01,85,298
2026-04-14 19:32:22,Aurora,laptop-AURORA,empresaX,25.4,1520.0,60.7,9.54,6.19,15.73,78.9,375.34,100.62,475.97,16.96,0.03,0.03,0.06,94,300
2026-04-14 19:33:22,Aurora,laptop-AURORA,empresaX,28.2,2400.0,61.4,9.66,6.07,15.73,78.9,375.34,100.62,475.97,1.09,0.02,0.01,0.03,90,305
2026-04-14 19:34:22,Aurora,laptop-AURORA,empresaX,10.3,1520.0,61.5,9.67,6.06,15.73,78.9,375.34,100.62,475.97,0.08,0.03,0.87,0.9,84,301
2026-04-14 19:35:22,Aurora,laptop-AURORA,empresaX,15.7,2400.0,61.5,9.68,6.05,15.73,78.9,375.34,100.62,475.97,0.07,0.0,0.0,0.0,86,301
2026-04-14 19:36:22,Aurora,laptop-AURORA,empresaX,36.3,2400.0,61.9,9.74,5.99,15.73,78.9,375.34,100.62,475.97,0.07,0.01,0.01,0.02,93,302
2026-04-14 19:37:22,Aurora,laptop-AURORA,empresaX,42.1,1520.0,61.7,9.71,6.02,15.73,78.9,375.34,100.62,475.97,0.58,0.02,0.13,0.15,96,304
2026-04-14 19:38:22,Aurora,laptop-AURORA,empresaX,17.4,2400.0,61.6,9.68,6.05,15.73,78.9,375.35,100.62,475.97,0.58,0.0,0.0,0.0,90,302
2026-04-14 19:39:22,Aurora,laptop-AURORA,empresaX,14.6,2400.0,61.6,9.69,6.04,15.73,78.9,375.34,100.62,475.97,0.0,0.01,0.16,0.17,86,302
2026-04-14 19:40:22,Aurora,laptop-AURORA,empresaX,14.2,2400.0,62.0,9.75,5.98,15.73,78.9,375.35,100.62,475.97,0.02,0.01,0.0,0.01,90,303
2026-04-14 19:41:22,Aurora,laptop-AURORA,empresaX,13.8,2400.0,61.6,9.68,6.05,15.73,78.9,375.35,100.62,475.97,0.0,0.0,0.0,0.0,84,301
2026-04-14 19:42:22,Aurora,laptop-AURORA,empresaX,11.4,2400.0,61.5,9.67,6.06,15.73,78.9,375.35,100.62,475.97,0.05,0.0,0.0,0.0,86,301
2026-04-14 19:43:22,Aurora,laptop-AURORA,empresaX,16.1,2400.0,61.7,9.7,6.03,15.73,78.9,375.35,100.62,475.97,0.12,0.0,0.0,0.0,91,301
2026-04-14 19:44:22,Aurora,laptop-AURORA,empresaX,10.1,2400.0,61.3,9.65,6.08,15.73,78.9,375.35,100.62,475.97,0.0,0.01,0.0,0.01,89,302
2026-04-14 19:45:22,Aurora,laptop-AURORA,empresaX,9.1,2400.0,61.4,9.66,6.07,15.73,78.9,375.35,100.62,475.97,0.0,0.0,0.0,0.0,92,300
2026-04-14 19:46:22,Aurora,laptop-AURORA,empresaX,20.4,1520.0,61.6,9.69,6.04,15.73,78.9,375.35,100.62,475.97,0.17,0.01,0.01,0.02,97,299
2026-04-14 19:47:22,Aurora,laptop-AURORA,empresaX,9.5,2400.0,61.0,9.59,6.14,15.73,78.9,375.35,100.62,475.97,0.0,0.01,0.0,0.01,88,299
2026-04-14 19:48:22,Aurora,laptop-AURORA,empresaX,8.2,2400.0,61.6,9.68,6.05,15.73,78.9,375.35,100.62,475.97,0.14,0.0,0.0,0.0,91,302
2026-04-14 19:49:22,Aurora,laptop-AURORA,empresaX,5.3,2400.0,61.3,9.65,6.08,15.73,78.9,375.34,100.62,475.97,0.02,0.01,0.0,0.01,83,301
2026-04-14 19:50:22,Aurora,laptop-AURORA,empresaX,6.2,2400.0,61.6,9.68,6.05,15.73,78.9,375.34,100.62,475.97,0.21,0.01,0.0,0.01,95,301
2026-04-14 19:51:22,Aurora,laptop-AURORA,empresaX,18.9,2400.0,61.1,9.62,6.11,15.73,78.9,375.34,100.62,475.97,0.0,0.01,0.01,0.02,90,300
2026-04-14 19:52:22,Aurora,laptop-AURORA,empresaX,9.8,2400.0,62.0,9.75,5.98,15.73,78.9,375.34,100.62,475.97,0.12,0.04,1.33,1.37,96,302
2026-04-14 19:53:22,Aurora,laptop-AURORA,empresaX,12.8,2400.0,61.5,9.68,6.05,15.73,78.9,375.35,100.61,475.97,0.0,0.01,0.0,0.01,91,300
2026-04-14 19:54:22,Aurora,laptop-AURORA,empresaX,18.5,1520.0,60.8,9.56,6.17,15.73,78.9,375.35,100.61,475.97,0.0,0.03,0.82,0.85,85,299
2026-04-14 19:55:22,Aurora,laptop-AURORA,empresaX,15.5,2400.0,61.3,9.65,6.08,15.73,78.9,375.38,100.59,475.97,0.46,0.02,0.01,0.03,87,304
2026-04-14 19:56:22,Aurora,laptop-AURORA,empresaX,17.9,2400.0,62.8,9.89,5.84,15.73,78.9,375.38,100.58,475.97,1.1,0.01,0.01,0.02,95,306
2026-04-14 19:57:22,Aurora,laptop-AURORA,empresaX,24.0,2400.0,61.3,9.65,6.08,15.73,78.9,375.38,100.58,475.97,0.04,0.01,0.0,0.01,90,304
2026-04-11 12:13:30,luana,laptop-LUANA,empresaX,23.3,1400.0,91.9,7.24,0.64,7.88,88.1,104.54,14.11,118.65,0.61,0.01,0.0,0.01,222,291
2026-04-11 12:14:30,luana,laptop-LUANA,empresaX,33.1,1600.0,85.9,6.77,1.11,7.88,88.1,104.55,14.11,118.65,0.42,0.01,0.13,0.14,212,292
2026-04-11 12:15:30,luana,laptop-LUANA,empresaX,47.9,1600.0,87.0,6.85,1.03,7.88,88.1,104.57,14.08,118.65,0.81,0.11,0.07,0.18,211,295
2026-04-11 12:16:30,luana,laptop-LUANA,empresaX,17.7,1400.0,90.2,7.11,0.77,7.880000000000001,88.1,104.57,14.08,118.65,0.55,0.01,0.0,0.01,244,290
2026-04-11 12:17:30,luana,laptop-LUANA,empresaX,34.7,1400.0,92.8,7.31,0.56,7.869999999999999,88.1,104.57,14.08,118.65,1.04,0.02,0.05,0.07,235,290
2026-04-11 12:18:30,luana,laptop-LUANA,empresaX,45.0,1400.0,89.5,7.05,0.83,7.88,88.1,104.57,14.08,118.65,0.48,0.0,0.0,0.0,233,290
2026-04-11 12:19:30,luana,laptop-LUANA,empresaX,26.8,1400.0,91.0,7.17,0.71,7.88,88.1,104.57,14.08,118.65,0.55,0.03,0.0,0.03,359,291
2026-04-11 12:20:30,luana,laptop-LUANA,empresaX,15.1,1400.0,93.2,7.34,0.54,7.88,88.1,104.57,14.08,118.65,0.22,0.01,0.0,0.01,457,295
2026-04-11 12:21:30,luana,laptop-LUANA,empresaX,61.0,1600.0,93.2,7.34,0.54,7.88,88.1,104.57,14.08,118.65,8.0,0.0,0.0,0.0,369,293
2026-04-11 12:22:30,luana,laptop-LUANA,empresaX,44.4,1400.0,93.3,7.35,0.53,7.88,88.1,104.58,14.08,118.65,3.31,0.0,0.2,0.2,366,293
2026-04-11 12:23:30,luana,laptop-LUANA,empresaX,33.5,1600.0,94.0,7.4,0.48,7.880000000000001,88.1,104.58,14.07,118.65,0.34,0.07,0.08,0.15,348,292
2026-04-11 12:24:30,luana,laptop-LUANA,empresaX,39.3,1400.0,88.4,6.96,0.92,7.88,88.1,104.57,14.08,118.65,0.49,0.01,0.01,0.02,297,290
2026-04-11 12:25:30,luana,laptop-LUANA,empresaX,27.0,1600.0,90.5,7.13,0.74,7.87,88.1,104.58,14.07,118.65,2.34,0.0,0.0,0.0,330,296
2026-04-11 12:26:30,luana,laptop-LUANA,empresaX,30.6,1400.0,90.2,7.11,0.77,7.880000000000001,88.1,104.57,14.08,118.65,0.21,0.01,0.0,0.01,302,292
2026-04-11 12:27:30,luana,laptop-LUANA,empresaX,34.6,1400.0,94.2,7.42,0.46,7.88,88.1,104.57,14.08,118.65,0.07,0.01,0.0,0.01,305,292
2026-04-11 12:28:30,luana,laptop-LUANA,empresaX,23.6,1400.0,91.6,7.22,0.66,7.88,88.1,104.58,14.07,118.65,0.54,0.03,0.02,0.05,408,291
2026-04-11 12:29:30,luana,laptop-LUANA,empresaX,35.0,1600.0,88.0,6.93,0.95,7.88,88.1,104.57,14.08,118.65,0.28,0.01,0.0,0.01,364,290
2026-04-11 12:30:30,luana,laptop-LUANA,empresaX,38.8,1400.0,90.6,7.14,0.74,7.88,88.1,104.58,14.07,118.65,0.29,0.01,0.0,0.01,412,296
2026-04-11 12:31:30,luana,laptop-LUANA,empresaX,51.5,1400.0,89.3,7.04,0.84,7.88,88.1,104.58,14.07,118.65,0.2,0.0,0.0,0.0,357,293
2026-04-11 12:32:30,luana,laptop-LUANA,empresaX,45.9,1400.0,91.0,7.17,0.71,7.88,88.1,104.58,14.07,118.65,3.29,0.01,0.0,0.01,369,293
2026-04-11 12:33:30,luana,laptop-LUANA,empresaX,39.3,1600.0,91.2,7.18,0.7,7.88,88.1,104.58,14.07,118.65,1.1,0.08,0.09,0.17,433,293
2026-04-11 12:34:30,luana,laptop-LUANA,empresaX,36.3,1600.0,89.7,7.07,0.81,7.880000000000001,88.1,104.58,14.07,118.65,0.14,0.0,0.0,0.0,374,292
2026-04-11 12:35:30,luana,laptop-LUANA,empresaX,34.5,1400.0,89.3,7.03,0.85,7.88,88.1,104.58,14.07,118.65,0.56,0.0,0.0,0.0,334,296
2026-04-11 12:36:30,luana,laptop-LUANA,empresaX,16.8,1400.0,88.4,6.97,0.91,7.88,88.1,104.58,14.07,118.65,0.31,0.02,0.0,0.02,246,292
2026-04-11 12:37:30,luana,laptop-LUANA,empresaX,25.6,1400.0,94.7,7.46,0.42,7.88,88.1,104.58,14.07,118.65,0.98,0.01,0.0,0.01,281,299
2026-04-11 12:38:30,luana,laptop-LUANA,empresaX,37.9,1400.0,95.0,7.48,0.39,7.87,88.1,104.59,14.06,118.65,1.38,0.02,0.04,0.06,308,294
2026-04-11 12:39:30,luana,laptop-LUANA,empresaX,30.2,1400.0,92.2,7.27,0.61,7.88,88.1,104.59,14.06,118.65,0.34,0.03,0.01,0.04,259,293
2026-04-11 12:40:30,luana,laptop-LUANA,empresaX,21.0,1400.0,94.0,7.4,0.47,7.87,88.1,104.58,14.07,118.65,1.14,0.0,0.0,0.0,229,301
2026-04-11 12:41:30,luana,laptop-LUANA,empresaX,47.4,1400.0,94.6,7.46,0.42,7.88,88.1,104.58,14.07,118.65,6.86,0.01,0.0,0.01,231,300
2026-04-11 12:42:30,luana,laptop-LUANA,empresaX,40.6,1400.0,95.1,7.49,0.39,7.88,88.1,104.58,14.07,118.65,0.59,0.01,0.0,0.01,407,301
2026-04-11 12:43:30,luana,laptop-LUANA,empresaX,49.9,1400.0,94.5,7.44,0.44,7.880000000000001,88.1,104.58,14.07,118.65,0.14,0.0,0.0,0.0,479,294
2026-04-11 12:44:30,luana,laptop-LUANA,empresaX,38.0,1400.0,87.8,6.92,0.96,7.88,88.1,104.58,14.07,118.65,0.88,0.01,0.0,0.01,392,292
2026-04-11 12:45:30,luana,laptop-LUANA,empresaX,51.9,1400.0,89.5,7.05,0.83,7.88,88.1,104.58,14.07,118.65,0.51,0.09,0.09,0.18,384,298
2026-04-11 12:46:30,luana,laptop-LUANA,empresaX,36.3,1600.0,91.5,7.21,0.67,7.88,88.1,104.58,14.07,118.65,0.31,0.01,0.0,0.01,464,292
2026-04-11 12:47:30,luana,laptop-LUANA,empresaX,36.3,1400.0,91.5,7.21,0.67,7.88,88.1,104.58,14.07,118.65,1.05,0.02,0.01,0.03,448,291
2026-04-11 12:48:30,luana,laptop-LUANA,empresaX,39.8,1400.0,91.8,7.23,0.64,7.87,88.1,104.58,14.07,118.65,0.19,0.01,0.0,0.01,388,292
2026-04-11 12:49:30,luana,laptop-LUANA,empresaX,38.5,1600.0,86.9,6.85,1.03,7.88,88.1,104.58,14.07,118.65,0.39,0.01,0.0,0.01,377,293
2026-04-11 12:50:30,luana,laptop-LUANA,empresaX,34.2,1400.0,88.3,6.95,0.92,7.87,88.1,104.58,14.07,118.65,0.41,0.01,0.0,0.01,408,296
2026-04-11 12:51:30,luana,laptop-LUANA,empresaX,53.0,1600.0,87.5,6.9,0.98,7.880000000000001,88.1,104.58,14.07,118.65,0.09,0.02,0.2,0.22,368,290
2026-04-11 12:52:30,luana,laptop-LUANA,empresaX,40.2,1400.0,87.8,6.91,0.96,7.87,88.1,104.58,14.07,118.65,0.38,0.0,0.0,0.0,396,291
2026-04-11 12:53:30,luana,laptop-LUANA,empresaX,52.2,1600.0,89.6,7.06,0.82,7.88,88.1,104.58,14.07,118.65,0.45,0.01,0.01,0.02,437,294
2026-04-11 12:54:30,luana,laptop-LUANA,empresaX,27.8,1600.0,92.3,7.27,0.61,7.88,89.0,105.61,13.04,118.65,0.23,0.0,0.0,0.0,357,297
2026-04-11 12:55:30,luana,laptop-LUANA,empresaX,16.3,1400.0,92.4,7.28,0.6,7.88,89.0,105.61,13.04,118.65,0.1,0.01,0.0,0.01,524,300
2026-04-11 12:56:30,luana,laptop-LUANA,empresaX,15.4,1400.0,91.3,7.19,0.68,7.87,89.0,105.61,13.04,118.65,0.24,0.0,0.0,0.0,499,297
2026-04-11 12:57:30,luana,laptop-LUANA,empresaX,37.8,1400.0,94.4,7.43,0.44,7.87,89.0,105.62,13.03,118.65,0.28,0.01,0.0,0.01,236,301
2026-04-11 12:58:30,luana,laptop-LUANA,empresaX,38.2,1400.0,91.4,7.2,0.68,7.88,89.0,105.62,13.03,118.65,0.38,0.02,0.0,0.02,219,298
2026-04-11 12:59:30,luana,laptop-LUANA,empresaX,40.7,1400.0,86.6,6.82,1.06,7.880000000000001,89.0,105.62,13.03,118.65,0.6,0.08,0.09,0.17,203,298
2026-04-11 13:00:30,luana,laptop-LUANA,empresaX,14.3,1600.0,91.4,7.2,0.68,7.88,89.0,105.62,13.03,118.65,0.32,0.01,0.0,0.01,202,301
2026-04-11 13:01:30,luana,laptop-LUANA,empresaX,34.3,1600.0,93.3,7.35,0.53,7.88,89.0,105.62,13.03,118.65,0.62,0.02,0.1,0.12,215,295
2026-04-11 13:02:30,luana,laptop-LUANA,empresaX,34.0,1400.0,90.8,7.15,0.73,7.880000000000001,89.0,105.62,13.03,118.65,1.2,0.0,0.05,0.05,338,293
2026-04-11 13:03:30,luana,laptop-LUANA,empresaX,14.6,1400.0,91.4,7.2,0.68,7.88,89.0,105.62,13.03,118.65,0.29,0.01,0.0,0.01,263,293
2026-04-11 13:04:30,luana,laptop-LUANA,empresaX,33.3,1400.0,87.9,6.93,0.95,7.88,89.0,105.62,13.03,118.65,0.63,0.03,0.02,0.05,253,292
2026-04-11 13:05:30,luana,laptop-LUANA,empresaX,25.4,1400.0,92.5,7.29,0.59,7.88,89.0,105.62,13.03,118.65,0.38,0.0,0.0,0.0,240,298
2026-04-11 13:06:30,luana,laptop-LUANA,empresaX,43.7,1600.0,91.4,7.2,0.68,7.88,89.0,105.62,13.03,118.65,0.5,0.08,0.09,0.17,211,294
2026-04-11 13:07:30,luana,laptop-LUANA,empresaX,19.4,1400.0,91.6,7.22,0.66,7.88,89.0,105.62,13.04,118.65,0.02,0.0,0.0,0.0,190,294
2026-04-11 13:08:30,luana,laptop-LUANA,empresaX,28.6,1400.0,92.3,7.27,0.6,7.869999999999999,89.0,105.62,13.03,118.65,0.33,0.01,0.0,0.01,200,294
2026-04-11 13:09:30,luana,laptop-LUANA,empresaX,26.5,1600.0,86.0,6.78,1.1,7.880000000000001,89.0,105.62,13.03,118.65,0.32,0.0,0.0,0.0,206,297
2026-04-11 13:10:30,luana,laptop-LUANA,empresaX,25.0,1400.0,87.6,6.9,0.98,7.880000000000001,89.0,105.62,13.03,118.65,0.22,0.0,0.0,0.0,200,301
2026-04-11 13:11:30,luana,laptop-LUANA,empresaX,39.0,1400.0,87.4,6.89,0.99,7.88,89.0,105.62,13.03,118.65,0.3,0.0,0.0,0.0,202,297
2026-04-11 13:12:30,luana,laptop-LUANA,empresaX,35.6,1400.0,87.3,6.88,1.0,7.88,89.0,105.62,13.03,118.65,0.18,0.01,0.01,0.02,205,296
2026-04-11 13:13:30,luana,laptop-LUANA,empresaX,14.9,1400.0,87.0,6.86,1.02,7.880000000000001,89.0,105.62,13.03,118.65,0.61,0.01,0.0,0.01,193,297
2026-04-11 13:14:30,luana,laptop-LUANA,empresaX,19.3,1400.0,83.9,6.61,1.27,7.880000000000001,89.0,105.62,13.03,118.65,0.21,0.02,0.01,0.03,184,296
2026-04-11 13:15:30,luana,laptop-LUANA,empresaX,29.7,1400.0,85.7,6.75,1.12,7.87,89.0,105.62,13.03,118.65,0.2,0.01,0.0,0.01,189,300
2026-04-11 13:16:30,luana,laptop-LUANA,empresaX,24.1,1400.0,84.1,6.63,1.25,7.88,89.0,105.62,13.03,118.65,0.39,0.02,0.01,0.03,179,297
2026-04-11 13:17:30,luana,laptop-LUANA,empresaX,20.1,1400.0,84.7,6.67,1.21,7.88,89.0,105.6,13.05,118.65,0.14,0.01,0.0,0.01,181,294
2026-04-11 13:18:30,luana,laptop-LUANA,empresaX,37.6,1400.0,85.0,6.69,1.18,7.87,89.0,105.6,13.06,118.65,0.25,0.07,0.01,0.08,184,294
2026-04-11 13:19:30,luana,laptop-LUANA,empresaX,59.3,1400.0,85.3,6.72,1.16,7.88,89.0,105.6,13.05,118.65,1.84,0.11,0.09,0.2,188,299
2026-04-11 13:20:30,luana,laptop-LUANA,empresaX,40.3,1400.0,85.5,6.73,1.14,7.87,89.0,105.59,13.06,118.65,1.84,0.03,0.01,0.04,179,301
2026-04-11 13:21:30,luana,laptop-LUANA,empresaX,36.1,1400.0,84.4,6.65,1.23,7.880000000000001,89.0,105.59,13.06,118.65,0.07,0.01,0.01,0.02,181,296
2026-04-11 13:22:30,luana,laptop-LUANA,empresaX,22.3,1400.0,84.9,6.68,1.19,7.869999999999999,89.0,105.59,13.06,118.65,0.32,0.02,0.01,0.03,218,297
2026-04-11 13:23:30,luana,laptop-LUANA,empresaX,69.4,1400.0,85.4,6.73,1.15,7.880000000000001,89.0,105.59,13.06,118.65,10.23,0.09,0.15,0.24,197,299
2026-04-11 13:24:30,luana,laptop-LUANA,empresaX,32.9,1400.0,84.2,6.63,1.24,7.87,89.0,105.6,13.05,118.65,0.38,0.03,0.01,0.04,187,298
2026-04-11 13:25:30,luana,laptop-LUANA,empresaX,28.5,1400.0,84.0,6.62,1.26,7.88,89.0,105.6,13.05,118.65,4.57,0.01,0.01,0.02,190,300
2026-04-11 13:26:30,luana,laptop-LUANA,empresaX,30.5,1600.0,83.7,6.59,1.28,7.87,89.0,105.6,13.05,118.65,0.15,0.07,0.06,0.13,191,296
2026-04-11 13:27:30,luana,laptop-LUANA,empresaX,31.3,1400.0,83.7,6.59,1.29,7.88,89.0,105.6,13.05,118.65,0.04,0.0,0.0,0.0,184,296
2026-04-11 13:28:30,luana,laptop-LUANA,empresaX,16.7,1400.0,86.0,6.77,1.11,7.88,89.0,105.6,13.05,118.65,0.93,0.01,0.0,0.01,188,296
2026-04-11 13:29:30,luana,laptop-LUANA,empresaX,33.9,1400.0,85.9,6.77,1.11,7.88,89.0,105.6,13.05,118.65,0.41,0.0,0.0,0.0,181,297
2026-04-11 13:30:30,luana,laptop-LUANA,empresaX,39.7,1400.0,87.0,6.86,1.02,7.880000000000001,89.0,105.6,13.05,118.65,0.84,0.0,0.0,0.0,193,300
2026-04-11 13:31:30,luana,laptop-LUANA,empresaX,49.7,1400.0,85.6,6.74,1.13,7.87,89.0,105.6,13.05,118.65,0.28,0.08,0.09,0.17,182,298
2026-04-11 13:32:30,luana,laptop-LUANA,empresaX,37.4,1400.0,88.0,6.93,0.94,7.869999999999999,89.0,105.6,13.05,118.65,0.49,0.0,0.0,0.0,205,298
2026-04-11 13:33:30,luana,laptop-LUANA,empresaX,24.6,1400.0,88.7,6.99,0.89,7.88,89.0,105.61,13.04,118.65,2.12,0.01,0.0,0.01,234,298
2026-04-11 13:34:30,luana,laptop-LUANA,empresaX,30.2,1600.0,89.7,7.06,0.82,7.88,89.0,105.61,13.04,118.65,0.25,0.01,0.0,0.01,247,300
2026-04-11 13:35:30,luana,laptop-LUANA,empresaX,29.6,1600.0,90.5,7.13,0.74,7.87,89.0,105.6,13.05,118.65,0.64,0.02,0.0,0.02,244,303
2026-04-11 13:36:30,luana,laptop-LUANA,empresaX,20.1,1600.0,86.9,6.84,1.03,7.87,89.0,105.61,13.04,118.65,0.35,0.0,0.0,0.0,209,300
2026-04-11 13:37:30,luana,laptop-LUANA,empresaX,17.5,1600.0,86.9,6.84,1.04,7.88,89.0,105.61,13.04,118.65,0.07,0.0,0.0,0.0,192,297
2026-04-11 13:38:30,luana,laptop-LUANA,empresaX,27.5,1600.0,90.0,7.09,0.79,7.88,89.0,105.61,13.04,118.65,0.4,0.01,0.0,0.01,244,299
2026-04-11 13:39:30,luana,laptop-LUANA,empresaX,37.5,1600.0,88.2,6.95,0.93,7.88,89.0,105.61,13.04,118.65,0.23,0.03,0.02,0.05,212,300
2026-04-11 13:40:30,luana,laptop-LUANA,empresaX,17.1,1600.0,90.5,7.13,0.75,7.88,89.0,105.62,13.03,118.65,0.24,0.01,0.0,0.01,200,305
2026-04-11 13:41:30,luana,laptop-LUANA,empresaX,24.5,1600.0,89.0,7.01,0.87,7.88,89.0,105.62,13.04,118.65,0.49,0.02,0.02,0.04,199,300
2026-04-11 13:42:30,luana,laptop-LUANA,empresaX,33.7,1600.0,88.5,6.97,0.91,7.88,89.0,105.62,13.03,118.65,0.66,0.0,0.0,0.0,192,299
2026-04-11 13:43:30,luana,laptop-LUANA,empresaX,32.7,1600.0,89.6,7.05,0.82,7.87,89.0,105.62,13.03,118.65,0.69,0.03,0.02,0.05,193,300
2026-04-11 13:44:30,luana,laptop-LUANA,empresaX,40.9,1600.0,87.0,6.85,1.03,7.88,89.0,105.62,13.03,118.65,0.11,0.02,0.01,0.03,187,298
2026-04-11 13:45:30,luana,laptop-LUANA,empresaX,24.9,1600.0,89.1,7.02,0.86,7.88,89.0,105.62,13.03,118.65,0.38,0.08,0.07,0.15,190,302
2026-04-11 13:46:30,luana,laptop-LUANA,empresaX,20.8,1600.0,87.2,6.87,1.01,7.88,89.0,105.61,13.04,118.65,0.06,0.03,0.02,0.05,182,298
